

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 11:29:59 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  5786  0310                     	;# 
  5787  0310                     	;# 
  5788  0311                     	;# 
  5789  0312                     	;# 
  5790  0313                     	;# 
  5791  0314                     	;# 
  5792  0314                     	;# 
  5793  0315                     	;# 
  5794  0316                     	;# 
  5795  0317                     	;# 
  5796  0318                     	;# 
  5797  0318                     	;# 
  5798  0319                     	;# 
  5799  031A                     	;# 
  5800  031B                     	;# 
  5801  031C                     	;# 
  5802  031C                     	;# 
  5803  031D                     	;# 
  5804  031E                     	;# 
  5805  031F                     	;# 
  5806  038C                     	;# 
  5807  038D                     	;# 
  5808  038E                     	;# 
  5809  0390                     	;# 
  5810  0391                     	;# 
  5811  0392                     	;# 
  5812  040C                     	;# 
  5813  040D                     	;# 
  5814  040E                     	;# 
  5815  040F                     	;# 
  5816  0410                     	;# 
  5817  0411                     	;# 
  5818  0416                     	;# 
  5819  0416                     	;# 
  5820  0417                     	;# 
  5821  0418                     	;# 
  5822  0418                     	;# 
  5823  0419                     	;# 
  5824  041A                     	;# 
  5825  041A                     	;# 
  5826  041B                     	;# 
  5827  041C                     	;# 
  5828  041C                     	;# 
  5829  041D                     	;# 
  5830  041E                     	;# 
  5831  041F                     	;# 
  5832  048C                     	;# 
  5833  048C                     	;# 
  5834  048D                     	;# 
  5835  048E                     	;# 
  5836  048F                     	;# 
  5837  048F                     	;# 
  5838  0490                     	;# 
  5839  0491                     	;# 
  5840  0492                     	;# 
  5841  0492                     	;# 
  5842  0493                     	;# 
  5843  0494                     	;# 
  5844  0495                     	;# 
  5845  0495                     	;# 
  5846  0496                     	;# 
  5847  0497                     	;# 
  5848  0498                     	;# 
  5849  0499                     	;# 
  5850  049A                     	;# 
  5851  049B                     	;# 
  5852  049C                     	;# 
  5853  049D                     	;# 
  5854  050C                     	;# 
  5855  050C                     	;# 
  5856  050D                     	;# 
  5857  050E                     	;# 
  5858  050F                     	;# 
  5859  050F                     	;# 
  5860  0510                     	;# 
  5861  0511                     	;# 
  5862  0512                     	;# 
  5863  0512                     	;# 
  5864  0513                     	;# 
  5865  0514                     	;# 
  5866  0515                     	;# 
  5867  0515                     	;# 
  5868  0516                     	;# 
  5869  0517                     	;# 
  5870  0518                     	;# 
  5871  0519                     	;# 
  5872  051A                     	;# 
  5873  051B                     	;# 
  5874  051C                     	;# 
  5875  051D                     	;# 
  5876  058C                     	;# 
  5877  058C                     	;# 
  5878  058D                     	;# 
  5879  058E                     	;# 
  5880  058F                     	;# 
  5881  058F                     	;# 
  5882  0590                     	;# 
  5883  0591                     	;# 
  5884  0592                     	;# 
  5885  0593                     	;# 
  5886  060C                     	;# 
  5887  060D                     	;# 
  5888  060E                     	;# 
  5889  060F                     	;# 
  5890  0610                     	;# 
  5891  0611                     	;# 
  5892  0612                     	;# 
  5893  0613                     	;# 
  5894  0614                     	;# 
  5895  0616                     	;# 
  5896  0617                     	;# 
  5897  0618                     	;# 
  5898  0619                     	;# 
  5899  061A                     	;# 
  5900  061B                     	;# 
  5901  061C                     	;# 
  5902  061D                     	;# 
  5903  061E                     	;# 
  5904  068C                     	;# 
  5905  068D                     	;# 
  5906  068E                     	;# 
  5907  068F                     	;# 
  5908  0690                     	;# 
  5909  0691                     	;# 
  5910  0692                     	;# 
  5911  0693                     	;# 
  5912  0694                     	;# 
  5913  070C                     	;# 
  5914  070D                     	;# 
  5915  070E                     	;# 
  5916  070F                     	;# 
  5917  0710                     	;# 
  5918  0711                     	;# 
  5919  0712                     	;# 
  5920  0713                     	;# 
  5921  0714                     	;# 
  5922  0716                     	;# 
  5923  0717                     	;# 
  5924  0718                     	;# 
  5925  0719                     	;# 
  5926  071A                     	;# 
  5927  071B                     	;# 
  5928  071C                     	;# 
  5929  071D                     	;# 
  5930  071E                     	;# 
  5931  0796                     	;# 
  5932  0797                     	;# 
  5933  0798                     	;# 
  5934  0799                     	;# 
  5935  079A                     	;# 
  5936  079B                     	;# 
  5937  080C                     	;# 
  5938  080D                     	;# 
  5939  080E                     	;# 
  5940  080F                     	;# 
  5941  0810                     	;# 
  5942  0811                     	;# 
