

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 16 10:01:18 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  5425  0990                     	;# 
  5426  0991                     	;# 
  5427  0992                     	;# 
  5428  0993                     	;# 
  5429  0994                     	;# 
  5430  0995                     	;# 
  5431  0996                     	;# 
  5432  0997                     	;# 
  5433  1E0F                     	;# 
  5434  1E10                     	;# 
  5435  1E11                     	;# 
  5436  1E12                     	;# 
  5437  1E13                     	;# 
  5438  1E14                     	;# 
  5439  1E15                     	;# 
  5440  1E16                     	;# 
  5441  1E17                     	;# 
  5442  1E18                     	;# 
  5443  1E19                     	;# 
  5444  1E1A                     	;# 
  5445  1E1B                     	;# 
  5446  1E1C                     	;# 
  5447  1E1D                     	;# 
  5448  1E1E                     	;# 
  5449  1E1F                     	;# 
  5450  1E20                     	;# 
  5451  1E21                     	;# 
  5452  1E22                     	;# 
  5453  1E23                     	;# 
  5454  1E24                     	;# 
  5455  1E25                     	;# 
  5456  1E26                     	;# 
  5457  1E27                     	;# 
  5458  1E28                     	;# 
  5459  1E29                     	;# 
  5460  1E2A                     	;# 
  5461  1E2B                     	;# 
  5462  1E2C                     	;# 
  5463  1E2D                     	;# 
  5464  1E2E                     	;# 
  5465  1E2F                     	;# 
  5466  1E30                     	;# 
  5467  1E31                     	;# 
  5468  1E32                     	;# 
  5469  1E33                     	;# 
  5470  1E34                     	;# 
  5471  1E35                     	;# 
  5472  1E36                     	;# 
  5473  1E37                     	;# 
  5474  1E8F                     	;# 
  5475  1E90                     	;# 
  5476  1E91                     	;# 
  5477  1E92                     	;# 
  5478  1E93                     	;# 
  5479  1E94                     	;# 
  5480  1E95                     	;# 
  5481  1E96                     	;# 
  5482  1E97                     	;# 
  5483  1E9C                     	;# 
  5484  1E9D                     	;# 
  5485  1E9E                     	;# 
  5486  1EA1                     	;# 
  5487  1EA2                     	;# 
  5488  1EA3                     	;# 
  5489  1EA4                     	;# 
  5490  1EA5                     	;# 
  5491  1EA9                     	;# 
  5492  1EAA                     	;# 
  5493  1EAB                     	;# 
  5494  1EAC                     	;# 
  5495  1EB1                     	;# 
  5496  1EB2                     	;# 
  5497  1EB3                     	;# 
  5498  1EB8                     	;# 
  5499  1EB9                     	;# 
  5500  1EBA                     	;# 
  5501  1EBB                     	;# 
  5502  1EBC                     	;# 
  5503  1EBD                     	;# 
  5504  1EBE                     	;# 
  5505  1EC3                     	;# 
  5506  1EC5                     	;# 
  5507  1EC6                     	;# 
  5508  1EC7                     	;# 
  5509  1EC8                     	;# 
  5510  1EC9                     	;# 
  5511  1ECA                     	;# 
  5512  1ECB                     	;# 
  5513  1ECC                     	;# 
  5514  1F10                     	;# 
  5515  1F11                     	;# 
  5516  1F12                     	;# 
  5517  1F13                     	;# 
  5518  1F14                     	;# 
  5519  1F15                     	;# 
  5520  1F16                     	;# 
  5521  1F17                     	;# 
  5522  1F18                     	;# 
  5523  1F19                     	;# 
  5524  1F1A                     	;# 
  5525  1F1B                     	;# 
  5526  1F1C                     	;# 
  5527  1F1D                     	;# 
  5528  1F1E                     	;# 
  5529  1F1F                     	;# 
  5530  1F20                     	;# 
  5531  1F21                     	;# 
  5532  1F22                     	;# 
  5533  1F23                     	;# 
  5534  1F24                     	;# 
  5535  1F25                     	;# 
  5536  1F26                     	;# 
  5537  1F27                     	;# 
  5538  1F28                     	;# 
  5539  1F29                     	;# 
  5540  1F2A                     	;# 
  5541  1F2B                     	;# 
  5542  1F2C                     	;# 
  5543  1F2D                     	;# 
  5544  1F2E                     	;# 
  5545  1F2F                     	;# 
  5546  1F30                     	;# 
  5547  1F31                     	;# 
  5548  1F32                     	;# 
  5549  1F38                     	;# 
  5550  1F39                     	;# 
  5551  1F3A                     	;# 
  5552  1F3B                     	;# 
  5553  1F3C                     	;# 
  5554  1F3D                     	;# 
  5555  1F3E                     	;# 
  5556  1F3F                     	;# 
  5557  1F40                     	;# 
  5558  1F41                     	;# 
  5559  1F43                     	;# 
  5560  1F44                     	;# 
  5561  1F45                     	;# 
  5562  1F46                     	;# 
  5563  1F47                     	;# 
  5564  1F48                     	;# 
  5565  1F49                     	;# 
  5566  1F4A                     	;# 
  5567  1F4B                     	;# 
  5568  1F4C                     	;# 
  5569  1F4E                     	;# 
  5570  1F4F                     	;# 
  5571  1F50                     	;# 
  5572  1F51                     	;# 
  5573  1F52                     	;# 
  5574  1F53                     	;# 
  5575  1F54                     	;# 
  5576  1F55                     	;# 
