

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 16:25:32 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  5736  0212                     	;# 
  5737  0212                     	;# 
  5738  0213                     	;# 
  5739  0214                     	;# 
  5740  0215                     	;# 
  5741  0215                     	;# 
  5742  0216                     	;# 
  5743  0216                     	;# 
  5744  0217                     	;# 
  5745  0217                     	;# 
  5746  0218                     	;# 
  5747  0218                     	;# 
  5748  0219                     	;# 
  5749  021A                     	;# 
  5750  021B                     	;# 
  5751  021B                     	;# 
  5752  021C                     	;# 
  5753  021C                     	;# 
  5754  021D                     	;# 
  5755  021D                     	;# 
  5756  021E                     	;# 
  5757  021F                     	;# 
  5758  028C                     	;# 
  5759  028C                     	;# 
  5760  028D                     	;# 
  5761  028D                     	;# 
  5762  028E                     	;# 
  5763  028F                     	;# 
  5764  0290                     	;# 
  5765  0290                     	;# 
  5766  0291                     	;# 
  5767  0292                     	;# 
  5768  0292                     	;# 
  5769  0293                     	;# 
  5770  0293                     	;# 
  5771  0294                     	;# 
  5772  0295                     	;# 
  5773  0296                     	;# 
  5774  0296                     	;# 
  5775  0297                     	;# 
  5776  0298                     	;# 
  5777  0298                     	;# 
  5778  0299                     	;# 
  5779  0299                     	;# 
  5780  029A                     	;# 
  5781  029B                     	;# 
  5782  029C                     	;# 
  5783  029C                     	;# 
  5784  029D                     	;# 
  5785  030C                     	;# 
  5786  030C                     	;# 
  5787  030D                     	;# 
  5788  030E                     	;# 
  5789  030F                     	;# 
  5790  0310                     	;# 
  5791  0310                     	;# 
  5792  0311                     	;# 
  5793  0312                     	;# 
  5794  0313                     	;# 
  5795  0314                     	;# 
  5796  0314                     	;# 
  5797  0315                     	;# 
  5798  0316                     	;# 
  5799  0317                     	;# 
  5800  0318                     	;# 
  5801  0318                     	;# 
  5802  0319                     	;# 
  5803  031A                     	;# 
  5804  031B                     	;# 
  5805  031C                     	;# 
  5806  031C                     	;# 
  5807  031D                     	;# 
  5808  031E                     	;# 
  5809  031F                     	;# 
  5810  038C                     	;# 
  5811  038D                     	;# 
  5812  038E                     	;# 
  5813  0390                     	;# 
  5814  0391                     	;# 
  5815  0392                     	;# 
  5816  040C                     	;# 
  5817  040D                     	;# 
  5818  040E                     	;# 
  5819  040F                     	;# 
  5820  0410                     	;# 
  5821  0411                     	;# 
  5822  0416                     	;# 
  5823  0416                     	;# 
  5824  0417                     	;# 
  5825  0418                     	;# 
  5826  0418                     	;# 
  5827  0419                     	;# 
  5828  041A                     	;# 
  5829  041A                     	;# 
  5830  041B                     	;# 
  5831  041C                     	;# 
  5832  041C                     	;# 
  5833  041D                     	;# 
  5834  041E                     	;# 
  5835  041F                     	;# 
  5836  048C                     	;# 
  5837  048C                     	;# 
  5838  048D                     	;# 
  5839  048E                     	;# 
  5840  048F                     	;# 
  5841  048F                     	;# 
  5842  0490                     	;# 
  5843  0491                     	;# 
  5844  0492                     	;# 
  5845  0492                     	;# 
  5846  0493                     	;# 
  5847  0494                     	;# 
  5848  0495                     	;# 
  5849  0495                     	;# 
  5850  0496                     	;# 
  5851  0497                     	;# 
  5852  0498                     	;# 
  5853  0499                     	;# 
  5854  049A                     	;# 
  5855  049B                     	;# 
  5856  049C                     	;# 
  5857  049D                     	;# 
  5858  050C                     	;# 
  5859  050C                     	;# 
  5860  050D                     	;# 
  5861  050E                     	;# 
  5862  050F                     	;# 
  5863  050F                     	;# 
  5864  0510                     	;# 
  5865  0511                     	;# 
  5866  0512                     	;# 
  5867  0512                     	;# 
  5868  0513                     	;# 
  5869  0514                     	;# 
  5870  0515                     	;# 
  5871  0515                     	;# 
  5872  0516                     	;# 
  5873  0517                     	;# 
  5874  0518                     	;# 
  5875  0519                     	;# 
  5876  051A                     	;# 
  5877  051B                     	;# 
  5878  051C                     	;# 
  5879  051D                     	;# 
  5880  058C                     	;# 
  5881  058C                     	;# 
  5882  058D                     	;# 
  5883  058E                     	;# 
  5884  058F                     	;# 
  5885  058F                     	;# 
  5886  0590                     	;# 
  5887  0591                     	;# 
  5888  0592                     	;# 
  5889  0593                     	;# 
  5890  060C                     	;# 
  5891  060D                     	;# 
  5892  060E                     	;# 
